3288
14.718353 0.000000 0.000000 0.000000 14.718353 0.000000 0.000000 0.000000 14.718353 
2.469177 7.424746 2.359724 
2.642267 7.803423 6.379168 
14.612503 4.310049 7.521815 
12.652244 0.846964 5.535232 
14.394869 9.093695 7.425874 
12.695368 8.787838 5.159529 
1.336288 5.947948 10.200716 
0.591666 8.592753 11.853601 
0.077410 3.466155 12.740788 
0.131591 4.541883 9.576299 
0.221364 6.481078 8.717186 
11.740532 6.930083 12.036746 
13.777061 9.096712 2.389874 
13.272549 12.866361 3.262806 
13.506567 3.657006 2.887586 
1.971485 10.981418 6.289348 
14.179314 5.748242 6.021607 
14.086496 7.108983 5.611114 
13.154184 2.972184 6.935909 
10.769049 3.555930 8.440002 
0.794318 5.194819 6.957376 
1.162331 6.613734 8.174968 
5.006344 9.960794 0.319356 
1.166626 5.096874 12.708168 
12.709306 4.574647 3.656759 
2.738591 8.091200 11.401314 
11.164087 14.280741 1.684761 
13.945118 6.896556 2.210688 
13.232239 7.269961 6.188914 
0.723943 7.455567 5.385919 
11.733905 6.303985 5.132385 
3.805705 3.814475 5.129225 
1.559075 11.339673 7.236104 
0.765365 11.268563 10.953695 
11.462272 7.246494 5.546027 
3.784233 6.091592 9.564593 
12.934265 9.599726 11.067225 
12.029480 7.696922 12.637455 
0.695099 11.437551 12.759500 
0.725924 9.794077 11.939034 
10.546631 4.424163 10.690760 
12.854687 10.859009 1.916210 
0.518376 10.739980 5.779176 
9.215757 7.701907 0.381938 
14.182621 8.606777 1.327113 
13.703287 6.477587 6.661334 
1.825565 14.655304 3.994014 
14.248350 6.449458 10.541194 
13.881023 9.413210 5.519490 
1.163805 7.990420 8.628501 
2.755164 13.087071 5.180073 
3.314843 7.195926 5.683853 
13.085512 3.992441 9.703207 
2.064658 8.619211 2.184713 
14.153984 5.330839 10.354271 
12.844313 7.995897 14.012364 
12.597430 12.113174 3.591999 
12.244719 12.976366 0.547753 
10.933762 10.442511 1.124596 
10.142559 8.467632 3.570982 
0.077416 0.381230 3.308078 
11.938562 8.725338 4.425650 
13.764322 8.179745 6.017232 
12.039408 9.404946 5.935952 
3.788555 9.543206 8.852667 
1.768266 9.872449 8.237250 
2.960523 4.503288 12.614964 
10.871568 12.055292 10.682466 
3.825831 8.142957 13.188305 
14.657215 9.797756 13.114134 
0.654416 10.553309 0.131636 
10.491537 14.226690 13.175301 
5.673209 13.343941 3.433022 
13.423100 12.707375 5.561566 
14.165470 8.541298 3.710186 
0.008120 6.916389 0.964290 
13.697332 7.640146 4.133878 
11.483885 12.082981 6.006488 
1.725697 12.804613 9.383501 
3.844821 9.518423 10.581532 
2.245986 1.326221 9.785784 
13.397804 12.422646 9.316242 
0.403456 11.204865 14.133936 
14.127367 8.744092 10.503138 
12.210377 0.180103 13.520127 
1.104844 11.911518 1.382082 
2.529935 6.116110 1.102868 
14.394348 12.127920 0.610601 
0.460093 0.703267 5.139404 
13.732017 0.278096 3.908331 
2.697998 12.213381 6.488012 
0.254555 14.403990 5.344060 
3.669692 6.426848 4.194370 
12.426218 11.727602 7.843477 
3.647969 11.990486 7.956853 
1.185235 9.566989 14.485094 
0.380133 12.114578 10.482572 
2.425558 7.015309 13.709202 
13.131443 0.493442 9.706247 
11.587315 12.963234 7.367145 
1.687016 8.371012 11.674204 
14.693657 7.852170 14.147544 
1.835117 9.951881 4.578849 
3.925000 13.919382 13.938658 
11.133634 9.908393 2.094715 
14.149857 14.622278 1.703315 
13.607813 13.887087 6.558699 
4.729612 14.312658 7.485990 
0.661790 8.118005 4.414654 
0.680014 0.150515 9.635830 
0.613467 11.471307 7.571873 
14.471078 11.624975 2.361429 
12.735512 14.021623 14.419622 
2.699086 13.788982 13.082692 
13.598398 11.564457 1.823298 
11.230858 1.217939 13.819723 
0.953472 12.270477 13.331466 
13.434105 10.528140 1.063476 
1.771197 7.753312 4.045486 
3.377640 12.227741 1.143650 
3.101339 14.667393 1.082082 
0.394312 4.000201 8.559410 
0.389545 13.649404 7.992939 
0.908196 14.040340 7.197810 
1.168599 11.006352 8.516703 
0.410953 12.573608 7.887873 
13.995834 12.780653 14.559256 
12.545527 12.237265 12.980957 
4.186559 12.850099 12.061011 
11.179596 12.440081 14.437162 
0.576336 12.578630 2.180112 
13.013738 1.727888 12.206774 
1.858917 1.388357 2.011850 
10.522707 0.016579 2.480095 
14.035255 1.361512 4.919689 
4.339684 13.420224 4.431974 
1.253789 0.044284 5.137427 
0.322788 0.391753 11.217357 
0.682382 2.014598 7.994357 
13.617877 3.263015 5.149141 
13.997326 10.642153 9.737736 
4.560810 0.304303 11.348209 
12.040138 12.975395 3.144443 
1.711062 13.709192 1.921392 
3.748887 5.531352 14.047390 
1.617967 2.762739 13.966297 
14.155139 14.655010 4.773546 
13.619486 12.806122 1.059667 
6.076717 0.260896 4.163526 
1.040690 0.108222 2.095506 
7.040547 0.796681 11.981598 
0.270793 8.961998 8.892086 
2.875069 1.731223 12.176682 
1.372907 10.874285 10.252398 
1.762648 14.654895 12.128065 
5.878365 1.138705 12.191011 
1.134003 3.937275 10.798589 
0.408118 2.291465 13.714771 
4.360254 13.947208 12.165501 
13.284817 13.062052 13.879459 
13.165114 2.887984 13.471308 
0.674642 13.647678 0.428578 
2.312610 4.836847 11.897711 
2.058988 2.037623 12.920635 
1.413068 4.362706 4.463435 
13.749668 2.146792 6.897269 
3.093950 13.341322 2.832620 
10.002802 14.250775 5.093388 
14.255663 14.547862 11.728546 
1.164631 2.525012 12.898893 
0.275516 4.406795 10.579548 
0.210230 13.190063 11.919102 
1.851313 0.403016 10.244342 
5.773335 14.259850 14.440720 
2.264643 0.295705 4.828736 
5.154110 0.184517 13.829340 
0.523283 2.422214 2.090705 
2.802107 3.434909 6.348335 
10.874271 3.359864 1.809602 
2.747304 5.922256 7.013437 
2.659635 1.561118 6.906229 
9.859608 0.698526 1.667829 
12.487948 2.416903 4.989540 
11.636778 14.708153 9.196726 
4.176575 1.116527 11.915924 
1.702505 1.303282 10.797175 
3.419773 2.670579 12.010489 
13.241995 0.791854 13.495949 
2.821006 4.182301 9.792471 
13.929903 2.933106 3.520447 
3.359541 3.568197 12.714194 
13.298941 3.376861 10.596912 
1.348061 3.909603 0.377100 
3.440260 13.803040 4.862828 
3.233294 0.713475 6.821157 
0.885742 0.904100 2.782103 
14.581930 14.292387 9.468647 
0.576524 4.211724 6.518104 
14.695622 3.359819 5.511468 
13.103001 2.361566 6.129874 
0.535331 1.366443 3.715534 
14.290613 3.912812 6.285288 
0.297624 6.724062 14.589765 
14.678690 4.221694 13.547161 
2.710093 5.790725 11.180527 
3.805732 3.560670 13.771603 
1.992417 5.529609 5.900604 
6.449656 0.239583 0.500787 
0.563042 3.451089 3.749791 
2.305760 8.906301 1.155721 
2.227394 6.982658 5.887949 
1.058419 7.026564 6.242471 
12.919968 2.242257 8.842900 
11.516436 7.110700 7.680496 
0.583193 8.120473 9.446856 
3.257521 7.564437 13.818872 
13.959118 6.898861 11.423965 
0.700603 7.282505 13.756739 
6.980263 3.340076 13.926859 
3.459871 13.606547 3.838959 
0.116256 5.159658 1.395293 
12.901184 8.686430 6.147230 
0.000360 2.215553 6.648571 
3.709767 2.724447 3.779895 
5.312370 4.789155 5.095278 
5.313390 5.789850 1.783772 
0.456678 8.679853 6.865366 
14.108618 2.772673 10.798526 
0.756007 4.555421 5.238976 
10.474051 10.573465 11.653170 
1.978296 6.534824 9.628797 
0.044874 2.883181 2.881476 
10.191320 5.243055 14.229643 
1.679990 9.269833 5.460923 
2.740796 8.136389 4.233164 
12.003941 5.076339 12.232521 
0.777272 9.517902 5.881957 
14.639194 5.698496 4.072005 
2.944035 4.803343 3.405437 
12.683661 7.223694 8.942216 
14.645897 5.794802 14.305393 
13.287824 6.285742 8.714099 
10.055328 7.936430 8.037065 
11.293944 5.787346 12.219058 
0.089623 9.942533 9.309801 
12.630064 9.920212 1.303502 
4.563904 7.465533 10.570855 
0.233689 9.412356 10.905791 
3.363613 8.350456 1.130086 
3.127290 2.018218 5.326731 
1.576560 5.980424 0.799738 
4.283529 6.990145 5.119714 
1.172552 4.788470 2.346453 
3.670969 9.449860 12.415514 
2.175870 10.391355 7.108710 
0.270417 9.230245 0.959683 
13.545814 7.139714 9.469246 
11.458358 9.017090 10.766275 
14.357597 12.500820 9.874648 
4.284416 7.811739 12.345680 
12.825533 11.790252 8.789835 
4.763162 11.367218 10.562061 
0.086504 10.563546 12.231068 
5.778269 5.073340 2.473694 
0.467308 8.249274 1.278372 
12.161922 9.270220 11.664156 
3.676358 5.070133 2.601455 
5.769183 11.330035 1.063547 
2.995674 7.193694 4.704010 
2.602044 5.033509 8.766228 
3.021108 6.927464 6.725004 
5.138110 7.283660 11.554743 
2.300145 5.680878 10.194160 
1.647511 11.331876 2.013122 
3.209352 8.519289 10.568483 
1.695826 10.391440 14.119823 
7.282467 9.452154 12.596987 
1.536245 9.266390 12.201481 
5.346767 9.370163 1.069489 
6.220138 12.202698 13.364990 
3.094281 9.202015 3.743045 
2.539937 13.308088 4.143061 
4.435069 10.360285 7.139589 
0.722316 0.001243 13.131590 
0.474029 8.287378 10.773910 
14.345905 7.784793 11.052282 
11.497520 11.097531 0.604579 
13.335436 6.214626 12.008905 
4.404819 10.390379 10.543735 
1.265727 10.085377 1.845035 
1.498566 7.592211 14.395955 
2.686591 9.375067 1.972718 
7.124981 8.780291 0.209236 
11.708906 11.503582 8.626073 
3.242727 12.200592 5.508573 
6.091560 9.885456 2.089254 
2.766069 13.402006 6.845519 
2.030702 9.811546 6.235724 
2.155903 8.010570 8.008769 
3.251325 10.066130 13.221739 
13.583051 9.799562 9.307327 
3.772097 11.624650 12.348580 
0.580983 8.692753 14.636852 
1.807762 11.105710 11.304941 
3.503127 10.102289 2.370302 
4.136199 0.262074 0.845901 
0.553101 12.574606 5.987424 
1.013048 9.058151 1.755278 
3.382075 11.797670 3.079486 
5.253956 13.185928 7.394251 
10.650694 8.872604 4.349004 
0.046479 10.663005 7.850127 
3.760386 10.248745 7.972032 
11.834526 7.983353 10.323359 
1.867614 13.566085 8.733618 
14.143263 12.189301 11.807597 
3.966318 11.487213 5.258547 
4.541070 8.816610 12.536434 
1.715492 7.652015 13.290044 
1.119925 11.903721 14.317690 
2.097556 12.161428 13.750327 
14.322911 12.819885 13.591513 
3.882597 1.429132 13.654604 
3.323911 11.327049 6.044728 
3.567378 14.483303 0.047466 
0.694314 13.137628 11.021151 
0.965546 13.074173 8.645840 
0.037171 13.345690 8.929118 
0.796760 1.261571 11.357441 
1.908682 7.451137 11.192693 
14.023151 1.997119 12.218000 
1.365410 11.914274 11.787024 
2.670535 12.773016 12.140006 
14.193315 9.583517 1.621545 
3.648591 7.862929 14.696911 
11.358851 13.256964 3.820333 
12.327604 3.561541 10.918499 
4.586262 12.250193 7.264118 
3.097853 12.939053 7.723030 
3.994130 1.075116 2.493883 
14.155472 12.952110 12.507999 
12.356354 1.787453 5.760577 
2.107833 14.117415 2.745803 
2.317502 14.450389 8.391038 
1.648567 5.115526 10.825789 
1.786106 13.586543 10.292756 
2.130926 13.824670 13.923995 
2.409305 11.964003 2.710080 
1.126186 0.549314 13.892495 
0.218712 11.391365 1.401171 
3.720615 1.815151 1.609251 
6.177362 12.856535 4.155871 
2.739349 0.392323 2.945179 
1.299319 3.385820 6.759119 
3.428834 10.735109 10.627850 
7.770839 2.742663 5.368412 
2.717280 11.659805 3.832860 
3.372152 1.701625 4.195741 
0.691211 14.260545 8.759296 
2.394929 2.076444 13.884452 
3.249722 11.196518 11.506936 
2.413460 14.231230 11.325512 
14.361891 8.736514 11.483780 
14.179976 0.554912 9.848863 
14.038164 3.426717 13.401926 
14.560997 4.697225 11.558355 
11.881910 5.091411 0.345633 
2.011322 3.560043 4.738706 
0.925595 11.422747 6.397606 
12.038453 2.222826 2.527645 
1.389658 0.831891 9.450039 
14.171674 10.694924 1.785551 
3.384819 2.087975 7.459753 
0.344168 7.490478 7.194406 
3.427523 2.104302 11.169455 
4.155684 13.066097 7.721018 
1.274676 13.106918 7.674300 
4.433778 4.342841 0.773895 
1.779004 1.800274 1.079192 
2.702736 4.834887 10.614094 
0.350911 8.961613 3.923496 
3.827135 1.815518 6.012148 
13.442993 4.461272 6.068187 
3.787568 0.787550 4.103266 
4.253463 0.178118 2.106179 
0.425652 14.715660 7.872251 
2.909755 2.333409 10.299383 
3.683230 13.052222 9.706581 
3.116564 1.224364 8.969092 
6.198855 2.294559 12.026654 
1.523916 3.476365 11.648115 
14.143779 3.754573 11.038854 
1.193522 14.462192 6.328351 
2.590508 2.421105 0.135256 
2.102697 13.679619 12.218569 
4.561064 14.579441 14.670841 
8.548860 5.013824 4.433799 
0.115532 14.287813 2.688992 
2.168419 2.050538 5.810035 
2.821806 3.947006 5.452862 
11.008138 1.872572 9.366144 
2.448321 14.015486 4.857739 
3.258603 4.138895 7.021317 
1.350639 4.441242 11.931809 
0.709984 1.584515 6.973220 
14.184103 3.953474 14.449862 
2.193784 7.581536 12.231883 
4.275992 2.163811 11.793823 
3.788702 1.831581 12.646214 
5.425293 2.433935 13.864816 
12.877162 5.596007 9.371945 
4.825596 3.643977 3.437756 
13.697721 4.740938 3.346949 
4.503723 0.767248 3.390086 
1.116310 0.826096 6.333320 
0.687298 3.664405 7.557886 
12.520890 1.115509 10.368470 
14.684828 6.507079 7.717586 
0.180121 8.141976 13.093115 
0.689775 9.338191 7.878698 
5.060175 1.281199 13.908672 
4.661785 1.816168 2.287750 
1.825971 4.468195 1.597983 
0.691572 0.060843 4.203856 
3.136268 3.427639 4.388670 
1.563099 1.836134 14.679409 
4.129527 3.230578 2.732633 
0.956860 5.359839 4.293301 
1.155580 7.916322 6.774810 
5.966005 1.147310 2.300462 
3.683477 3.856093 6.130576 
14.631338 6.921687 6.453547 
2.112358 6.598043 0.155683 
10.082718 9.625869 11.859745 
1.000663 5.953779 6.304571 
0.976368 8.268991 13.755850 
5.505496 8.309816 1.113697 
0.102949 4.805251 14.373335 
4.774420 5.191072 2.592653 
6.023668 3.083745 11.127747 
1.545987 4.941467 0.653048 
2.221841 5.870209 3.477796 
0.313656 7.820156 6.232553 
2.818772 5.115686 6.351718 
4.943814 4.584982 10.460572 
2.666328 2.490396 4.418710 
2.653660 8.140961 9.757511 
1.001080 6.554709 7.170236 
3.957709 2.895959 5.989920 
2.841022 1.852367 0.987827 
1.559170 2.879976 0.426136 
3.813608 10.613908 14.035114 
1.686534 10.564362 0.388131 
0.621409 3.870583 14.365667 
5.387715 6.879005 1.858810 
12.290464 7.807460 4.712622 
3.164871 8.516479 8.692452 
0.389911 9.684330 6.919608 
13.078474 7.957862 6.940261 
13.258263 6.379709 10.109913 
14.050116 5.930118 1.602506 
4.212513 5.687721 1.832327 
4.044825 6.538924 10.442654 
4.475630 3.999406 12.853321 
4.701840 6.256989 2.604700 
2.195967 4.826672 13.692832 
2.989504 6.752556 1.811517 
8.563011 6.129945 14.142733 
4.388604 8.685532 5.140529 
3.341242 10.525105 5.341455 
1.062349 7.107689 4.509076 
1.162604 8.487237 7.626863 
1.551802 8.378590 4.919137 
1.028721 10.438051 7.659794 
14.314285 6.285415 12.357516 
1.058746 6.182496 9.234644 
1.121171 10.394732 6.537273 
13.999146 4.949932 13.769923 
13.839545 4.929151 1.301994 
0.210139 6.471636 1.896817 
13.487114 3.836754 3.887556 
1.987673 12.283884 1.081790 
3.872786 10.239683 0.318785 
13.507710 9.232198 0.848611 
14.339067 13.499727 5.393425 
4.186810 8.984662 9.618364 
1.427953 10.641729 2.925571 
4.424672 10.556202 5.360193 
3.557630 10.033648 11.547911 
9.707334 8.047873 10.813218 
1.161713 14.275736 1.036717 
2.048498 6.473116 10.849067 
2.612329 5.127849 0.778657 
1.315325 2.943157 4.193589 
1.170534 8.128489 12.576101 
14.230971 7.921236 2.734510 
2.272786 10.624675 5.275920 
6.125959 10.364311 14.228134 
2.156801 5.295242 12.804735 
3.385889 10.485655 7.073123 
4.838375 9.942282 3.351323 
3.550309 5.131337 7.036956 
4.447018 11.200682 7.953547 
4.265611 9.501063 4.275653 
0.045026 12.174728 14.308786 
13.585058 9.413509 12.930367 
12.783611 10.139513 11.941515 
1.637900 12.327687 2.122766 
1.046988 13.839144 4.602349 
3.754364 7.823719 4.875948 
2.586205 10.620277 4.068064 
3.798896 8.174850 5.929070 
4.408310 7.223095 4.111219 
1.430243 9.597136 7.111808 
3.969041 13.332153 8.760378 
3.755893 9.539692 7.043969 
3.541165 7.546442 10.496031 
13.104074 13.043699 12.727127 
1.403635 14.178513 8.059246 
1.035356 10.436167 12.946232 
3.464950 11.111017 13.185446 
0.273826 12.152788 3.258717 
3.369185 12.236257 11.616073 
3.715224 7.572452 1.755807 
5.523287 10.359558 1.191380 
1.146469 8.955913 2.962888 
3.191033 9.583657 0.853780 
4.712262 9.865596 9.666956 
3.594435 12.455826 6.939262 
13.550425 10.653666 10.766227 
3.693197 10.119567 9.673987 
6.044228 13.117243 11.449467 
5.037587 11.442117 14.088899 
1.253478 14.430183 14.653602 
1.098685 6.855954 0.499407 
0.252429 12.945707 1.133873 
1.804987 3.133011 5.767259 
2.568804 2.141636 2.023463 
9.813325 14.595162 7.610642 
4.216720 13.873249 0.626912 
1.229146 12.726648 10.279219 
3.348562 12.510769 8.785645 
2.410252 10.802848 10.475995 
1.218976 12.708469 3.046271 
0.195501 2.742866 7.507659 
14.050634 10.574772 8.736032 
1.410091 0.990687 13.000131 
5.530547 12.683942 12.219266 
2.015845 5.510577 14.575733 
14.306400 10.987499 0.690638 
2.493337 12.987298 1.600062 
4.621607 3.658629 6.536806 
13.209139 14.222336 3.288877 
12.976889 0.191767 6.466759 
2.620548 14.072689 0.057511 
1.767854 13.873188 5.625155 
14.624863 8.840925 6.033430 
3.954442 11.416753 8.811942 
4.083177 1.123465 9.232921 
2.871418 1.441169 13.270067 
3.336342 1.147283 3.275669 
0.740892 2.796512 12.026688 
11.650669 0.726863 12.810912 
5.290101 14.299574 11.456539 
2.674988 13.386034 9.852337 
0.563444 1.437993 14.392632 
14.355982 1.792274 3.977919 
8.293873 12.361366 1.489697 
5.180553 13.916624 4.162782 
11.637248 13.972942 7.140439 
14.214704 3.386523 7.133313 
5.111035 0.679860 5.108228 
0.732750 2.888962 10.923656 
3.073250 0.117959 5.527504 
4.288998 3.628101 10.485521 
3.270935 12.573135 10.497134 
14.231122 1.562618 9.719418 
4.933922 1.606539 12.359302 
0.430662 12.259695 11.484324 
2.036390 12.542412 7.177496 
4.290640 11.810961 2.651524 
13.789547 13.691153 13.242738 
5.770523 2.127388 6.113603 
4.070008 1.292951 5.087200 
8.144113 0.927155 2.645363 
5.535084 0.662372 3.356780 
0.851116 9.992272 8.647243 
5.610658 3.746305 5.098683 
1.467157 11.264997 5.462336 
2.545735 14.289862 10.328669 
13.975369 7.308140 8.460208 
1.569057 3.066139 7.930026 
1.572114 0.775703 0.123584 
14.628801 7.189140 12.928694 
3.980410 0.150373 12.291632 
6.842838 1.913650 0.123454 
1.799296 2.389331 3.483378 
5.462720 1.652694 1.526548 
4.289398 3.357580 4.312403 
12.590881 0.948440 4.153329 
4.755510 14.519059 3.276209 
5.729458 14.364401 3.452181 
14.445443 1.830962 7.577477 
2.897253 3.157433 9.606035 
1.483541 2.390216 11.430902 
8.283573 1.474650 8.497723 
5.379191 2.239344 11.333194 
1.170393 5.385364 1.497094 
6.221288 3.413972 12.167765 
2.768656 7.331746 14.674278 
5.268730 4.945371 13.146110 
4.065126 12.822095 0.723533 
4.158447 2.320596 6.811453 
7.270570 0.082826 4.279550 
2.774294 2.203431 8.509766 
6.217111 0.544139 5.207806 
4.205581 2.787334 9.256912 
5.997801 13.921595 9.779123 
4.012049 0.280256 4.978278 
4.524372 3.033776 0.783431 
12.754550 7.253050 12.018030 
5.068168 3.680984 1.437863 
5.087155 2.627932 12.269737 
3.211030 5.688617 1.727251 
4.937551 5.948202 13.026282 
5.002376 0.889645 2.470877 
3.686225 6.215133 2.536487 
1.905061 6.016308 8.620085 
0.132555 2.166214 11.405170 
0.022214 4.654940 4.192986 
2.291019 1.649199 3.988981 
1.492003 4.367373 7.281358 
2.282113 7.356994 10.258996 
5.533461 4.234140 7.769729 
13.248557 4.439120 12.279261 
1.306592 1.814528 13.612687 
13.400966 4.197657 13.292845 
13.657986 5.009017 4.317861 
5.997004 6.992364 13.184361 
3.723472 6.843185 0.016951 
4.522676 4.323046 4.648757 
4.633418 6.221004 4.379217 
1.240811 6.345393 1.787431 
3.211563 2.458605 6.516730 
14.009422 7.294858 7.225427 
2.671524 5.639319 7.971967 
3.986322 2.737226 8.012894 
3.936808 4.582642 12.227980 
12.292302 6.089439 12.099512 
3.430656 8.455621 12.305936 
2.971931 5.121116 14.529503 
5.012228 5.275011 11.276583 
1.744999 6.897608 3.239170 
2.499469 7.644368 3.359970 
4.372835 5.954163 0.138013 
5.047882 0.019531 5.875348 
14.374430 2.262800 5.282137 
4.254746 4.762800 3.419635 
6.075111 2.765913 8.671400 
2.141193 4.280519 6.470374 
2.071780 8.497295 8.890106 
2.641948 6.903826 11.617504 
0.027757 3.420566 10.308853 
4.930392 4.632227 12.101571 
5.992589 8.067410 13.300009 
8.124475 6.641682 0.222750 
1.496955 6.233024 4.140164 
5.863083 7.942837 0.144454 
3.400804 5.761762 3.464163 
3.421223 10.881184 3.565063 
2.251834 2.757361 1.145466 
14.386687 0.213167 0.579120 
14.563182 9.899137 6.104833 
2.824532 6.612142 8.442043 
1.751161 7.166088 8.785404 
2.732716 5.986088 9.245796 
3.325393 8.745042 5.124296 
4.945030 6.947945 13.140868 
0.443700 6.285531 13.473242 
6.423180 6.422389 13.899389 
2.107864 4.828784 2.782158 
13.186397 8.496275 3.968492 
1.861697 9.540829 2.524280 
11.592325 4.588297 5.013640 
2.900675 6.116919 6.025143 
3.626475 4.358752 4.186409 
2.059741 10.838820 9.024276 
12.776314 12.104288 6.203104 
14.272142 8.212322 6.888223 
1.352360 7.490952 7.671651 
4.445168 10.287580 13.320749 
13.646139 7.811797 11.773006 
1.929178 7.619296 0.588468 
4.121453 3.607283 11.977812 
2.678160 10.010386 3.186946 
4.767592 4.057382 5.628979 
4.842234 10.326797 4.361232 
3.898437 5.323579 11.130013 
3.335005 7.334444 12.237198 
3.561030 13.017517 13.643600 
2.269250 9.015936 10.055696 
5.349358 6.422344 13.939087 
6.542669 8.462800 14.079264 
10.323998 10.950269 0.470462 
5.867164 8.779661 1.931312 
13.831291 7.242063 1.271236 
6.003696 7.677674 1.765998 
4.263906 8.034480 3.427229 
2.881561 6.581974 3.081963 
3.849054 9.639509 5.227639 
14.519920 9.770653 8.319416 
4.112169 12.440666 12.983951 
14.133423 4.816480 6.788001 
3.812544 14.106483 9.541215 
13.014799 4.957563 7.250660 
3.873479 0.160453 10.272511 
2.557455 6.047042 12.271617 
6.480423 13.147774 6.330249 
2.155604 6.241387 4.949468 
13.988884 10.380510 3.531058 
1.483396 7.205495 2.260122 
0.735389 9.975636 3.449306 
3.040790 11.287428 4.709324 
0.091376 10.781620 2.988794 
4.401564 13.519241 10.265509 
1.372145 13.276571 6.560537 
14.262798 11.566944 10.648331 
3.735431 11.689402 10.704598 
3.115819 9.118918 11.430396 
4.348600 9.472933 1.001701 
1.522994 11.550545 0.540564 
3.558779 14.654291 3.385313 
4.954461 11.978254 3.846876 
8.581656 9.957526 4.507451 
2.383941 8.853323 6.121081 
3.329949 9.142316 2.738557 
5.289642 11.945653 6.455315 
2.705511 4.517570 4.638198 
7.027536 12.525528 5.587370 
4.976315 13.150925 8.393630 
0.991897 13.689648 9.599807 
5.252929 13.728195 12.559578 
3.610124 14.203238 12.992029 
7.002965 14.391827 1.693304 
0.639819 10.189056 13.844412 
3.190110 13.681345 0.855057 
7.388241 10.403122 4.576303 
0.443816 12.755051 4.982690 
2.243513 10.992152 1.141574 
1.879020 0.751378 5.685990 
6.094246 11.370823 5.408347 
4.666238 14.199469 8.491131 
2.915068 9.127329 13.071863 
5.571980 10.919838 6.233935 
1.518326 12.082499 7.931801 
2.621355 10.113811 9.709703 
6.675002 12.523952 12.520546 
5.010653 14.433796 10.340851 
7.120674 11.444201 14.338119 
5.804276 14.033630 13.393076 
3.749855 14.097300 1.602673 
3.707882 11.719071 4.065108 
4.379085 12.287994 4.604737 
8.615430 2.360732 1.181648 
5.900556 13.862398 5.923143 
3.878429 12.055527 9.611822 
13.158681 10.248649 4.177677 
4.746842 1.267753 4.272955 
2.206476 13.491655 7.760715 
2.002235 11.324491 14.334757 
3.913051 13.114306 11.135765 
1.347953 9.581815 13.397794 
2.862814 10.799171 12.377729 
1.939767 14.647326 1.609459 
5.749911 0.592803 14.566956 
1.776289 13.068083 4.811449 
4.663754 13.407442 3.452551 
6.085152 8.901070 0.387695 
2.634537 11.279650 6.999729 
5.039250 11.473606 5.581453 
1.069313 12.223606 7.026412 
3.480385 3.874189 2.292035 
2.269580 9.046959 7.897343 
7.523122 12.981201 10.971398 
6.181399 2.245876 10.288392 
2.079732 0.102297 14.238354 
0.992755 0.658561 12.148347 
2.374501 10.990541 3.048787 
3.537432 0.804486 1.504443 
0.452999 1.182085 9.499393 
